path,entropy
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01010075.JPG,0.6920040845870972
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01010914.JPG,0.6926352977752686
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01010917.JPG,0.6907403469085693
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01020008.JPG,0.6928302645683289
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01040127.JPG,0.6922704577445984
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01040345.JPG,0.6928688287734985
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01040467.JPG,0.6907212734222412
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01040942.JPG,0.6896291971206665
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01050643.JPG,0.6921734809875488
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01050913.JPG,0.6926811337471008
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01050959.JPG,0.6830439567565918
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01060307.JPG,0.689983069896698
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01060315.JPG,0.687798023223877
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01060347.JPG,0.6903626918792725
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01060469.JPG,0.6913609504699707
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01080353.JPG,0.6924362182617188
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01090133.JPG,0.690786600112915
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01100328.JPG,0.6803643703460693
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01120617.JPG,0.6930807828903198
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01120623.JPG,0.6929358243942261
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01140424.JPG,0.6925866603851318
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01140429.JPG,0.6923236846923828
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01160953.JPG,0.6920329332351685
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01190625.JPG,0.690550684928894
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01190648.JPG,0.6911888122558594
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01250152.JPG,0.6904950141906738
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01270079.JPG,0.6898105144500732
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01270083.JPG,0.6839631795883179
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01270982.JPG,0.6930916905403137
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/01270983.JPG,0.6918033361434937
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02010692.JPG,0.6907787919044495
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02010694.JPG,0.692743182182312
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02010695.JPG,0.6930126547813416
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02090007.JPG,0.6913193464279175
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02100702.JPG,0.6925085783004761
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02100703.JPG,0.6931353807449341
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02110224.JPG,0.692516565322876
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02110331.JPG,0.6930059194564819
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02130392.JPG,0.6931265592575073
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02170217.JPG,0.693094789981842
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02170355.JPG,0.6856046915054321
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02220541.JPG,0.6919450759887695
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02230154.JPG,0.6843332052230835
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02230155.JPG,0.6894193887710571
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02230547.JPG,0.6916320323944092
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02230548.JPG,0.6879070997238159
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/02250803.JPG,0.6931012868881226
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03030310.JPG,0.6930038928985596
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03100227.JPG,0.6929265260696411
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03140621.JPG,0.6919902563095093
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03140624.JPG,0.6926665902137756
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03160666.JPG,0.690935492515564
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03160670.JPG,0.6882150173187256
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03190229.JPG,0.6923259496688843
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/03300365.JPG,0.6906651258468628
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04150180.JPG,0.6919970512390137
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04150181.JPG,0.6867069602012634
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04180741.JPG,0.6929186582565308
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04190706.JPG,0.6926964521408081
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04190710.JPG,0.692811906337738
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04190715.JPG,0.6917949914932251
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04220326.JPG,0.6930946111679077
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04290432.JPG,0.6926916837692261
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04290433.JPG,0.6921005845069885
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/04300436.JPG,0.6925536394119263
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05010807.JPG,0.6931248903274536
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05030808.JPG,0.6915262937545776
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05040228.JPG,0.692883312702179
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05050288.JPG,0.6879398822784424
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05050293.JPG,0.6873819828033447
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05050553.JPG,0.6923714280128479
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05070233.JPG,0.6925169229507446
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05120985.JPG,0.6908137798309326
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05130658.JPG,0.6921951770782471
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05170423.JPG,0.6901243925094604
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05170663.JPG,0.6928545832633972
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05170664.JPG,0.6919050216674805
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05180428.JPG,0.6912468075752258
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05270398.JPG,0.6924335360527039
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05280399.JPG,0.6908729076385498
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05280402.JPG,0.6897825002670288
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/05290556.JPG,0.6924543976783752
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06030817.JPG,0.6900117993354797
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06060412.JPG,0.6923071146011353
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06090553.JPG,0.6894474029541016
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06100742.JPG,0.6929439306259155
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06110126.JPG,0.6882023215293884
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06130963.JPG,0.6924277544021606
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06160785.JPG,0.6922369003295898
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06180789.JPG,0.6928349733352661
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06190451.JPG,0.6931291818618774
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06200454.JPG,0.6805018186569214
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06220842.JPG,0.693130373954773
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06260903.JPG,0.6920726895332336
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06260908.JPG,0.6910965442657471
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06290747.JPG,0.6908513307571411
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06290812.JPG,0.6894266605377197
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06300153.JPG,0.6892188787460327
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/06300937.JPG,0.692246675491333
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07010258.JPG,0.6929939985275269
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07020318.JPG,0.6901496052742004
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07020323.JPG,0.6882797479629517
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07040765.JPG,0.6878774166107178
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07050559.JPG,0.6927071809768677
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07070339.JPG,0.6890372633934021
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07070482.JPG,0.6930246353149414
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07080017.JPG,0.6930895447731018
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07080340.JPG,0.6920790672302246
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07090890.JPG,0.6914980411529541
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07100069.JPG,0.6927000284194946
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07110054.JPG,0.6870182752609253
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07110055.JPG,0.6868565082550049
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07110222.JPG,0.6890105605125427
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07150162.JPG,0.6890063881874084
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07160014.JPG,0.6926714181900024
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07160015.JPG,0.6905655860900879
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07160242.JPG,0.6895681619644165
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07180037.JPG,0.6927573680877686
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07180039.JPG,0.6927355527877808
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07190015.JPG,0.6930794715881348
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07200029.JPG,0.6913713216781616
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07200087.JPG,0.6891458034515381
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07200213.JPG,0.6930683851242065
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07210004.JPG,0.6893291473388672
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07210005.JPG,0.6759763956069946
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07210031.JPG,0.6919525861740112
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07220079.JPG,0.6929783225059509
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07230037.JPG,0.6929378509521484
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07230084.JPG,0.6928731799125671
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07230410.JPG,0.6909161806106567
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07240067.JPG,0.6931301355361938
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07250086.JPG,0.6923088431358337
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07260048.JPG,0.6930034756660461
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07280005.JPG,0.6865880489349365
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07280498.JPG,0.6916385889053345
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07280596.JPG,0.6909797191619873
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07290017.JPG,0.6923120617866516
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07290129.JPG,0.6930996179580688
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07300305.JPG,0.692663311958313
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07300309.JPG,0.6925650835037231
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07310001.JPG,0.6888570785522461
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07310032.JPG,0.6923556923866272
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07310577.JPG,0.6855382919311523
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/07310927.JPG,0.6907848715782166
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/08010873.JPG,0.6931138634681702
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/08030439.JPG,0.6870782375335693
C:/Users/Enzo.Magal/Documents/Enzo2022/Active-Learning-Phanteras-master/panthera_ML_700/photo/300/08040068.JPG,0.6912926435470581
